path,name,extension,size_bytes,modified_time,role,task
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/label_mapping.json,label_mapping.json,.json,674,2026-06-16 22:57:07,unknown,task2
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/run_metadata.json,run_metadata.json,.json,58,2026-06-16 22:57:05,unknown,task2
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/tokenizer/special_tokens_map.json,special_tokens_map.json,.json,969,2026-06-16 22:57:06,unknown,task2
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/tokenizer/tokenizer_config.json,tokenizer_config.json,.json,1338,2026-06-16 22:57:06,unknown,task2
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/tokenizer/vocab.json,vocab.json,.json,999358,2026-06-16 22:57:07,unknown,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/best_model/config.json,config.json,.json,1117,2026-06-16 22:52:59,unknown,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/best_model/special_tokens_map.json,special_tokens_map.json,.json,280,2026-06-16 22:53:00,unknown,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/best_model/tokenizer.json,tokenizer.json,.json,3558643,2026-06-16 22:53:00,unknown,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/best_model/tokenizer_config.json,tokenizer_config.json,.json,1246,2026-06-16 22:53:00,unknown,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/best_model/vocab.json,vocab.json,.json,798293,2026-06-16 22:53:00,unknown,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/checkpoints/checkpoint-692/config.json,config.json,.json,1117,2026-06-16 22:50:47,unknown,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/checkpoints/checkpoint-692/special_tokens_map.json,special_tokens_map.json,.json,280,2026-06-16 22:50:48,unknown,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/checkpoints/checkpoint-692/tokenizer.json,tokenizer.json,.json,3558643,2026-06-16 22:50:48,unknown,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/checkpoints/checkpoint-692/tokenizer_config.json,tokenizer_config.json,.json,1246,2026-06-16 22:50:48,unknown,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/checkpoints/checkpoint-692/vocab.json,vocab.json,.json,798293,2026-06-16 22:50:48,unknown,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/label_mapping.json,label_mapping.json,.json,674,2026-06-16 22:42:20,unknown,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/run_metadata.json,run_metadata.json,.json,57,2026-06-16 22:42:18,unknown,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/tokenizer/special_tokens_map.json,special_tokens_map.json,.json,280,2026-06-16 22:42:20,unknown,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/tokenizer/tokenizer.json,tokenizer.json,.json,3558643,2026-06-16 22:42:20,unknown,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/tokenizer/tokenizer_config.json,tokenizer_config.json,.json,1246,2026-06-16 22:42:20,unknown,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/tokenizer/vocab.json,vocab.json,.json,798293,2026-06-16 22:42:20,unknown,task2
